??,"????? ???","??? ???","???? ???","??/ ???? ???","???  ?? ?","??/ ???? ??? ????","??/ ???? ??? ??","???? ??? ????","???? ??? ??","? ?? ??","?? ??? ????","?? ??? ??","?? ?? ?",??? (??????) (?????),??? (?????) (?????),"??? ?","? ??",?? (????),"???? ? (?? ?)","??? ? (?? ?)",???
7,30,26,,18,,73,676,912,681,40,,,1,RAIPARA,????????,0,0,299.08,0,0,
8,30,26,,18,,73,676,912,681,,01,348,1,RAIPARA,????????,0,0,0.00,0,0,
6,30,26,,18,,84,710,,,,,,,SUTARPARA,????????,0,0,1584.98,0,0,1
7,30,26,,18,,84,710,266,154,64,,,1,DAMUA,?????,0,0,127.66,0,0,
8,30,26,,18,,84,710,266,154,,01,068,1,DAMUA,?????,0,0,0.00,0,0,
7,30,26,,18,,84,710,317,257,62,,,1,GHATA (PART),???? (???),4,1,1481.90,0,0,
8,30,26,,18,,84,710,317,257,,03,028,1,BANAGHATA,????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,317,257,,02,068,1,DOHARGHATA,?????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,317,257,,04,208,1,KATAKHALI,????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,317,257,,01,268,1,NIKRA,??????,0,0,0.00,0,0,
7,30,26,,18,,84,710,482,405,62,,,1,KAZIRCHAR (PART),??????? (???),2,2,0.00,0,0,
8,30,26,,18,,84,710,482,405,,01,208,1,KAZIRCHAR,???????,0,0,0.00,0,0,
7,30,26,,18,,84,710,594,487,64,,,1,MADHURCHAR (PART),???? (???),2,1,360.23,0,0,
8,30,26,,18,,84,710,594,487,,01,248,1,MADHURCHAR,????,0,0,0.00,0,0,
7,30,26,,18,,84,710,677,497,65,,,1,MUNSIKANDA,????,0,0,129.18,0,0,
8,30,26,,18,,84,710,677,497,,01,128,1,GHARMURA,?????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,677,497,,02,248,1,MUNSIKANDA,????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,18,,84,710,974,720,63,,,1,SUTARPARA (PART),???????? (???),0,0,418.86,0,0,
8,30,26,,18,,84,710,974,720,,06,068,1,DAIYA GAZARIA,?????? ????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,974,720,,04,076,1,DAIYARKUM,????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,974,720,,03,084,1,DOHAR,?????,0,0,0.00,0,0,
8,30,26,,18,,84,710,974,720,,05,136,1,GAZIRTEK,????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,974,720,,07,248,1,MIZANNAGAR,????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,974,720,,01,316,1,PASHCHIM SUTARPARA,???????????,0,0,0.00,0,0,
8,30,26,,18,,84,710,974,720,,02,324,1,PURBA SUTARPARA,????????,0,0,0.00,0,0,
5,30,26,,18,60,,,,,,,,,DOHAR POURASABHA,???????????,,0,6158.28,0,0,1
6,30,26,,18,60,01,001,,,,,,,WARD NO. 01,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,01,001,584,452,43,,,2,LATAKHOLA (PART),???????? (???),4,1,655.39,0,0,
8,30,26,,18,60,01,001,584,452,,01,048,9,CHAR LATAKHOLA,?? ????????,0,0,0.00,0,0,
8,30,26,,18,60,01,001,584,452,,02,248,9,LATAKHOLA BILERPAR,???????? ?????????,0,0,0.00,0,0,
8,30,26,,18,60,01,001,584,452,,03,268,9,MADHYA LATAKHOLA,??  ????????,0,0,0.00,0,0,
8,30,26,,18,60,01,001,584,452,,04,288,9,NAGERKANDA,????????,0,0,0.00,0,0,
8,30,26,,18,60,01,001,584,452,,05,328,9,PASHCHIM LATAKHOLA,??? ????????,0,0,0.00,0,0,
8,30,26,,18,60,01,001,584,452,,06,336,9,PURBA LATAKHOLA,????????,0,0,0.00,0,0,
6,30,26,,18,60,02,002,,,,,,,WARD NO. 02,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,02,002,999,367,57,,,2,JOYPARA (PART),???????? (???),4,0,1150.62,0,0,1
8,30,26,,18,60,02,002,999,367,,01,068,2,DAKKHIN CHAR JOYPARA,??? ?? ????????,0,0,0.00,0,0,1
8,30,26,,18,60,02,002,999,367,,02,408,2,UTTAR CHAR JOYPARA,?? ?? ????????,0,0,0.00,0,0,
7,30,26,,18,60,02,002,492,408,58,,,2,KHALPAR (PART),??????? (???),3,1,550.53,0,0,
8,30,26,,18,60,02,002,492,408,,01,208,2,KANTHALIGHATA,???????????,0,0,0.00,0,0,
8,30,26,,18,60,02,002,492,408,,02,232,2,KHALPAR (PART),??????? (???),0,0,0.00,0,0,
6,30,26,,18,60,03,003,,,,,,,WARD NO. 03,?????? ??,0,0,0.00,0,0,2
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,18,60,03,003,999,367,57,,,2,JOYPARA (PART),???????? (???),4,0,0.00,0,0,
8,30,26,,18,60,03,003,999,367,,01,416,2,UTTAR JOYPARA,?? ????????,0,0,0.00,0,0,
8,30,26,,18,60,03,003,999,367,,03,424,2,UTTAR JOYPARA CHOWDHURYPARA,?? ?????????????????,0,0,0.00,0,0,
8,30,26,,18,60,03,003,999,367,,04,432,2,UTTAR JOYPARA GAZIKANDA,?? ???????? ???????,0,0,0.00,0,0,
8,30,26,,18,60,03,003,999,367,,05,440,2,UTTAR JOYPARA KUTHIBARI,?? ???????????????,0,0,0.00,0,0,
8,30,26,,18,60,03,003,999,367,,02,448,2,UTTAR JOYPARA BENGARCHAR,?? ?????????????,0,0,0.00,0,0,
8,30,26,,18,60,03,003,999,367,,06,456,2,UTTAR JOYPARA MIAPARA,?? ???????? ??????????,0,0,0.00,0,0,
7,30,26,,18,60,03,003,492,408,58,,,2,KHALPAR (PART),??????? (???),3,3,0.00,0,0,
8,30,26,,18,60,03,003,492,408,,01,168,2,ISLAMPUR,??????,0,0,0.00,0,0,
8,30,26,,18,60,03,003,492,408,,02,240,2,KHALPAR (PART),??????? (???),0,0,0.00,0,0,
8,30,26,,18,60,03,003,492,408,,03,428,2,UTTAR JOYPARA KHALPAR,?? ???????? ???????,0,0,0.00,0,0,
6,30,26,,18,60,04,004,,,,,,,WARD NO. 04,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,04,004,999,073,56,,,2,BATIA,??????,0,0,125.44,0,0,
8,30,26,,18,60,04,004,999,073,,01,028,2,BATIA,??????,0,0,0.00,0,0,
7,30,26,,18,60,04,004,901,368,57,,,2,JOYPARA (PART),???????? (???),4,0,0.00,0,0,
8,30,26,,18,60,04,004,901,368,,01,076,2,DAKKHIN JOYPARA GANGPAR (PART),??? ???????? ??????? (???),0,0,0.00,0,0,
7,30,26,,18,60,04,004,584,452,43,,,2,LATAKHOLA (PART),???????? (???),4,4,0.00,0,0,
8,30,26,,18,60,04,004,584,452,,01,064,2,CHAR LATAKHOLA (PART),?? ???????? (???),0,0,0.00,0,0,
7,30,26,,18,60,04,004,903,536,56,,,2,NURPUR (PART),?? (???),2,0,0.00,0,0,
8,30,26,,18,60,04,004,903,536,,01,268,2,NURPUR (PART),?? (???),0,0,0.00,0,0,
6,30,26,,18,60,05,005,,,,,,,WARD NO. 05,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,05,005,901,368,57,,,2,JOYPARA (PART),???????? (???),4,0,0.00,0,0,
8,30,26,,18,60,05,005,901,368,,01,068,2,DAKKHIN JOYPARA,??? ????????,0,0,0.00,0,0,
8,30,26,,18,60,05,005,901,368,,02,084,2,DAKKHIN JOYPARA GANGPAR (PART),??? ???????? ??????? (???),0,0,0.00,0,0,
8,30,26,,18,60,05,005,901,368,,03,092,2,DAKKHIN JOYPARA GHONA,??? ????????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,18,60,05,005,901,368,,04,100,2,DAKKHIN JOYPARA KHARAKANDA,??? ???????? ????????,0,0,0.00,0,0,
8,30,26,,18,60,05,005,901,368,,05,108,2,DAKKHIN JOYPARA MAJHIPARA,??? ???????? ?????????,0,0,0.00,0,0,
7,30,26,,18,60,05,005,902,536,56,,,2,NURPUR (PART),?? (???),2,1,193.21,0,0,
8,30,26,,18,60,05,005,902,536,,01,276,2,NURPUR (PART),?? (???),0,0,0.00,0,0,
6,30,26,,18,60,06,006,,,,,,,WARD NO. 06,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,06,006,902,449,59,,,2,LASKARKANDA,?????,0,0,244.17,0,0,
8,30,26,,18,60,06,006,902,449,,01,228,2,LASKARKANDA,?????,0,0,0.00,0,0,
8,30,26,,18,60,06,006,902,449,,02,348,2,RASULPUR,???,0,0,0.00,0,0,
7,30,26,,18,60,06,006,317,607,62,,,2,GHATA (PART),???? (???),4,2,0.00,0,0,
8,30,26,,18,60,06,006,317,607,,01,208,2,KATAKHALI,????????,0,0,0.00,0,0,
7,30,26,,18,60,06,006,903,919,60,,,2,YUSUFPUR,????,0,0,419.95,0,0,
8,30,26,,18,60,06,006,903,919,,01,068,2,DAKKHIN YUSUFPUR,??? ????,0,0,0.00,0,0,
8,30,26,,18,60,06,006,903,919,,02,408,2,UTTAR YUSUFPUR,?? ????,0,0,0.00,0,0,
6,30,26,,18,60,07,007,,,,,,,WARD NO. 07,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,07,007,317,258,62,,,2,GHATA (PART),???? (???),4,3,0.00,0,0,
8,30,26,,18,60,07,007,317,258,,01,028,2,BANAGHATA (PART),???????? (???),0,0,0.00,0,0,
8,30,26,,18,60,07,007,317,258,,02,076,2,DOHARGHATA,?????????,0,0,0.00,0,0,
8,30,26,,18,60,07,007,317,258,,03,268,2,NIKRA (PART),?????? (???),0,0,0.00,0,0,
6,30,26,,18,60,08,008,,,,,,,WARD NO. 08,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,08,008,317,258,62,,,2,GHATA (PART),???? (???),4,4,0.00,0,0,
8,30,26,,18,60,08,008,317,258,,01,068,2,DOHAR,?????,0,0,0.00,0,0,
7,30,26,,18,60,08,008,482,404,62,,,2,KAZIRCHAR (PART),??????? (???),2,1,252.45,0,0,
8,30,26,,18,60,08,008,482,404,,01,208,2,KAZIRCHAR,???????,2,0,0.00,0,0,
7,30,26,,18,60,08,008,902,488,64,,,2,MADHURCHAR (PART),???? (???),2,1,177.23,0,0,
8,30,26,,18,60,08,008,902,488,,01,248,2,MADHURCHAR (PART),???? (???),0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6,30,26,,18,60,09,009,,,,,,,WARD NO. 09,?????? ??,0,0,0.00,0,0,2
7,30,26,,18,60,09,009,974,720,63,,,2,SUTARPARA (PART),???????? (???),0,0,1256.58,0,0,
8,30,26,,18,60,09,009,974,720,,01,128,2,GAZIRTEK,????????,0,0,0.00,0,0,
8,30,26,,18,60,09,009,974,720,,02,308,2,PASHCHIM SUTARPARA,???????????,0,0,0.00,0,0,
8,30,26,,18,60,09,009,974,720,,03,332,2,PURBA SUTARPARA (PART),???????? (???),0,0,0.00,0,0,
4,30,26,,38,,,,,,,,,,KERANIGANJ,??????,,0,42272.43,0,0,1
6,30,26,,38,,11,109,,,,,,,AGANAGAR,??????,0,0,0.00,0,0,1
7,30,26,,38,,11,109,386,144,84,,,1,CHUNKUTIA (PART),?????? (???),2,1,605.09,0,0,
8,30,26,,38,,11,109,386,144,,01,048,1,CHAR KUTUB,???,0,0,0.00,0,0,
8,30,26,,38,,11,109,386,144,,05,128,1,GOLAM BAZAR (PART),????? ????? (???),0,0,0.00,0,0,
8,30,26,,38,,11,109,386,144,,04,208,1,KADAMTALI,??????,0,0,0.00,0,0,
8,30,26,,38,,11,109,386,144,,02,268,1,NATUN SHUBHADHYA,????? ?,0,0,0.00,0,0,
8,30,26,,38,,11,109,386,144,,03,408,1,UTTAR CHAR KUTUB,?? ???,0,0,0.00,0,0,
7,30,26,,38,,11,109,867,393,81,,,1,JINJIRA (PART),??????? (???),2,2,0.00,0,0,
8,30,26,,38,,11,109,867,393,,06,308,1,PASHCHIM AGANAGAR KATHURIA PURBA,??? ?????? ???????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,07,316,1,PASHCHIM AGANAGAR NADIDHARA COLONY,??? ?????? ??????? ??????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,05,324,1,PASHCHIM AGANAGAR KG SHAH COLONY,??? ????????? ??? ??????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,08,332,1,PASHCHIM AGANAGAR NAGARMAHAL,??? ?????? ???????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,03,340,1,PASHCHIM IMAMBARI,??? ?????????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,01,348,1,PASHCHIM KATHURIA,??? ???????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,10,356,1,PURBA AGANAGAR DAKKHIN,?????? ???,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,09,364,1,PURBA AGANAGAR NAMAPARA,?????? ?????????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,04,372,1,PURBA IMAMBARI,?????????,0,0,0.00,0,0,
8,30,26,,38,,11,109,867,393,,02,380,1,PURBA MALOPARA,??????????,0,0,0.00,0,0,
7,30,26,,38,,11,109,604,429,82,,,1,KALIGANJ (PART),?????(???),2,2,53.17,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,38,,11,109,604,429,,01,208,1,KALIGANJ (PART),?????(???),0,0,0.00,0,0,
6,30,26,,38,,13,143,,,,,,,BASTA,???,0,0,4915.15,0,0,1
7,30,26,,38,,13,143,082,075,64,,,1,BAGHASHUR,?????,0,0,510.07,0,0,
8,30,26,,38,,13,143,082,075,,01,028,1,BAGHASHUR,?????,0,0,0.00,0,0,
8,30,26,,38,,13,143,082,075,,02,068,1,DAKKHIN GOALKHALI,?????????????,0,0,0.00,0,0,
7,30,26,,38,,13,143,172,086,53,,,1,BASTA,???,0,0,342.12,0,0,
8,30,26,,38,,13,143,172,086,,02,028,1,BASTA,???,0,0,0.00,0,0,
8,30,26,,38,,13,143,172,086,,03,048,1,CHHOTA BASTA,??? ???,0,0,0.00,0,0,
8,30,26,,38,,13,143,172,086,,04,268,1,NAYABARI,?????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,172,086,,05,388,1,TILABARI,?????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,172,086,,01,408,1,UTTAR GOALKHALI,????????????,0,0,0.00,0,0,
7,30,26,,38,,13,143,246,095,51,,,1,BOALI,???????,0,0,539.74,0,0,
8,30,26,,38,,13,143,246,095,,03,008,1,ALATIA,????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,246,095,,02,028,1,BARTA,???,0,0,0.00,0,0,
8,30,26,,38,,13,143,246,095,,01,036,1,BOALI,???????,0,0,0.00,0,0,
7,30,26,,38,,13,143,320,136,67,,,1,CHAR GALGALIA,?? ????????,0,0,1580.66,0,0,
8,30,26,,38,,13,143,320,136,,02,028,1,BAGHAPUR,?????,0,0,0.00,0,0,
8,30,26,,38,,13,143,320,136,,05,036,1,BATTALI,?????,0,0,0.00,0,0,
8,30,26,,38,,13,143,320,136,,03,044,1,BHAOARBHITI,???????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,320,136,,06,068,1,DAKKHIN MALIBHITA,??? ????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,320,136,,04,076,1,DARIGAON,???????,0,0,0.00,0,0,
8,30,26,,38,,13,143,320,136,,01,348,1,RASULPUR,???,0,0,0.00,0,0,
7,30,26,,38,,13,143,328,137,66,,,1,CHAR KONDALIA,?????????,0,0,164.72,0,0,
8,30,26,,38,,13,143,328,137,,01,048,1,CHAR KONDALIA,?????????,0,0,0.00,0,0,
7,30,26,,38,,13,143,435,183,68,,,1,DHANIASUR,???????,0,0,87.96,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,38,,13,143,435,183,,01,068,1,DHANIASUR,???????,0,0,0.00,0,0,
7,30,26,,38,,13,143,452,185,72,,,1,DHITPUR,????,0,0,431.19,0,0,
8,30,26,,38,,13,143,452,185,,01,068,1,DHITPUR,????,0,0,0.00,0,0,
8,30,26,,38,,13,143,452,185,,03,208,1,KOTLASUR RAJABARI,?????? ?????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,452,185,,02,248,1,MUCHIASUR,??????,0,0,0.00,0,0,
7,30,26,,38,,13,143,624,433,71,,,1,KAZIRGAON,?????????,0,0,457.59,0,0,
8,30,26,,38,,13,143,624,433,,01,208,1,KAZIRGAON,?????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,624,433,,02,216,1,KUMLIBHITA,???????,0,0,0.00,0,0,
7,30,26,,38,,13,143,641,435,52,,,1,KONAKHOLA,?????????,0,0,143.37,0,0,
8,30,26,,38,,13,143,641,435,,01,208,1,KONAKHOLA,?????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,641,435,,02,216,1,KONAKHOLA BARAIHATI,????????? ?????????,0,0,0.00,0,0,
7,30,26,,38,,13,143,657,437,86,,,1,KUMLICHAK,?????,0,0,268.80,0,0,1
7,30,26,,38,,13,143,822,616,70,,,1,POTHAIL,??????,0,0,106.31,0,0,
8,30,26,,38,,13,143,822,616,,01,308,1,POTHAIL,??????,0,0,0.00,0,0,
7,30,26,,38,,13,143,921,684,50,,,1,RAYTANDI,??????,0,0,71.50,0,0,
7,30,26,,38,,13,143,953,760,69,,,1,THAKURPUR,????,0,0,212.12,0,0,
8,30,26,,38,,13,143,953,760,,02,068,1,DAKKHIN RAJABARI,??? ?????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,953,760,,01,408,1,UTTAR MALIBHITA,?? ????????,0,0,0.00,0,0,
8,30,26,,38,,13,143,953,760,,03,416,1,UTTAR RAJABARI,?? ?????????,0,0,0.00,0,0,
6,30,26,,38,,17,342,,,,,,,HAJRATPUR,?????,0,0,4161.12,0,0,1
7,30,26,,38,,17,342,287,132,02,,,1,CHAR ALGI,?? ????,0,0,1189.65,0,0,
8,30,26,,38,,17,342,287,132,,01,008,1,ALIPUR,????,0,0,0.00,0,0,
8,30,26,,38,,17,342,287,132,,06,028,1,BOUNAKANDI (PART),???????(???),0,0,0.00,0,0,
8,30,26,,38,,17,342,287,132,,05,048,1,CHHAYGHARIAKANDI,????????????,0,0,0.00,0,0,
8,30,26,,38,,17,342,287,132,,02,168,1,ITABHARA,????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,38,,17,342,287,132,,04,208,1,KADAMTALI,??????,0,0,0.00,0,0,
8,30,26,,38,,17,342,287,132,,03,216,1,KANARCHAR,???????,0,0,0.00,0,0,
7,30,26,,38,,17,342,337,138,01,,,1,CHAR NARAYANPUR,?? ????????,0,0,203.30,0,0,
8,30,26,,38,,17,342,337,138,,01,228,1,LANKARCHAR,?????,0,0,0.00,0,0,
8,30,26,,38,,17,342,337,138,,02,248,1,MILKIHATI,?????????,0,0,0.00,0,0,
7,30,26,,38,,17,342,518,322,03,,,1,HAZRATPUR,?????,0,0,1582.28,0,0,
8,30,26,,38,,17,342,518,322,,05,008,1,ALGIRCHAR,???????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,02,028,1,BALURCHAR,?????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,04,036,1,BATARAKANDI,?????????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,06,044,1,BAYATIKANDI,?????????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,01,052,1,BOUNAKANDI (PART),???????(???),0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,08,088,1,DHALIKANDI,???????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,07,168,1,HAZRATPUR,?????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,09,208,1,JAGANNATHPUR (PART),????? (???),0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,11,228,1,KUNIHATI,??????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,10,348,1,QURAISHNAGAR,???????,0,0,0.00,0,0,
8,30,26,,38,,17,342,518,322,,03,368,1,RASULPUR,???,0,0,0.00,0,0,
7,30,26,,38,,17,342,526,323,07,,,1,HOGLAGANTI,??????????,0,0,494.34,0,0,
8,30,26,,38,,17,342,526,323,,01,148,1,HOGLAGANTI,??????????,0,0,0.00,0,0,
8,30,26,,38,,17,342,526,323,,02,248,1,MADHURCHAR,????,0,0,0.00,0,0,
7,30,26,,38,,17,342,542,389,04,,,1,JAGANNATHPUR,?????,0,0,377.37,0,0,
8,30,26,,38,,17,342,542,389,,02,188,1,JAGANNATHPUR,?????,0,0,0.00,0,0,
8,30,26,,38,,17,342,542,389,,01,208,1,KAZIKANDI,???????,0,0,0.00,0,0,
7,30,26,,38,,17,342,698,506,05,,,1,MANIKNAGAR,????????,0,0,314.18,0,0,
8,30,26,,38,,17,342,698,506,,02,028,1,BEGAMABAD,???????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,38,,17,342,698,506,,04,188,1,JAGANNATHPUR (PART),????? (???),0,0,0.00,0,0,
8,30,26,,38,,17,342,698,506,,01,248,1,MANIKNAGAR,????????,0,0,0.00,0,0,
8,30,26,,38,,17,342,698,506,,03,348,1,RADHAKANTAPUR,???????,0,0,0.00,0,0,
6,30,26,,38,,94,409,,,,,,,JINJIRA,???????,0,0,604.00,0,0,1
7,30,26,,38,,94,409,345,139,80,,,1,CHAR RAGHUNATHPUR,?? ?????,0,0,74.60,0,0,
8,30,26,,38,,94,409,345,139,,01,048,1,CHAR RAGHUNATHPUR,?? ?????,0,0,0.00,0,0,
8,30,26,,38,,94,409,345,139,,02,128,1,GOLZARBAG,?????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,345,139,,03,228,1,LACHHMANGANJ,?????,0,0,0.00,0,0,
7,30,26,,38,,94,409,409,179,79,,,1,DAKPARA,????????,0,0,67.23,0,0,
8,30,26,,38,,94,409,409,179,,02,028,1,BANDA DAKPARA,?????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,409,179,,01,068,1,DAKPARA,????????,0,0,0.00,0,0,
7,30,26,,38,,94,409,867,392,81,,,1,JINJIRA (PART),??????? (???),2,1,251.91,0,0,
8,30,26,,38,,94,409,867,392,,10,008,1,AMRITAPUR SHAHIDNAGAR,??? ???????,0,0,0.00,0,0,
8,30,26,,38,,94,409,867,392,,08,028,1,BARAGHARTOLA,??????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,867,392,,09,148,1,HAULI,?????,0,0,0.00,0,0,
8,30,26,,38,,94,409,867,392,,01,156,1,HUKKAPATTI HAFEJ ROAD,???????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,867,392,,06,168,1,ISLAMABAD,?????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,867,392,,02,188,1,JINJIRA BAZAR,??????? ?????,0,0,0.00,0,0,
8,30,26,,38,,94,409,867,392,,07,268,1,NAMABARI,?????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,867,392,,05,308,1,PASHCHIM MALOPARA,??? ??????????,0,0,0.00,0,0,
7,30,26,,38,,94,409,690,505,77,,,1,MANDAIL,?????,0,0,210.25,0,0,
8,30,26,,38,,94,409,690,505,,01,008,1,AMIRABAG,????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,690,505,,06,028,1,BANDA CHHATGAON,????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,690,505,,02,048,1,CHATGAON,???????,0,0,0.00,0,0,
8,30,26,,38,,94,409,690,505,,07,208,1,KASAIBHITA,????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,38,,94,409,690,505,,03,216,1,KUSHIARBAG,?????????,0,0,0.00,0,0,
8,30,26,,38,,94,409,690,505,,04,248,1,MANDAIL,?????,0,0,0.00,0,0,
8,30,26,,38,,94,409,690,505,,08,268,1,NAJARGANJ,????,0,0,0.00,0,0,
8,30,26,,38,,94,409,690,505,,05,348,1,RASULPUR,???,0,0,0.00,0,0,
6,30,26,,38,,25,443,,,,,,,KALATIA,????????,0,0,4267.12,0,0,1
7,30,26,,38,,25,443,008,034,15,,,1,AHADIPUR,??????,0,0,834.09,0,0,
8,30,26,,38,,25,443,008,034,,01,008,1,AHADIPUR,??????,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,09,016,1,AKCHHAIL,??????,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,05,028,1,BADULLAPUR,????,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,02,036,1,BAKSHIPUR,?????,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,03,168,1,IMANDIPUR,???????,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,08,268,1,NISHANBARI,??????????,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,06,348,1,RANJITPUR,??????,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,04,368,1,SADHUPUR,???,0,0,0.00,0,0,
8,30,26,,38,,25,443,008,034,,07,388,1,TARANAGAR,???????,0,0,0.00,0,0,
7,30,26,,38,,25,443,024,036,08,,,1,AKCHHAIL,??????,0,0,501.26,0,0,
8,30,26,,38,,25,443,024,036,,01,008,1,AKCHHAIL-1,??????-?,0,0,0.00,0,0,
8,30,26,,38,,25,443,024,036,,02,016,1,AKCHHAIL-2,??????-?,0,0,0.00,0,0,
8,30,26,,38,,25,443,024,036,,03,048,1,CHAR AKCHHAIL,?? ??????,0,0,0.00,0,0,
